Date : 2021-04-29 19:37:25
Directory : c:\projects\shopApp3\src
Total : 182 files,  13571 codes, 112 comments, 834 blanks, all 14517 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          3 |      9,299 |         12 |          3 |      9,314 |
| TypeScript |        109 |      3,445 |         99 |        751 |      4,295 |
| HTML       |         36 |        778 |          0 |         35 |        813 |
| CSS        |         34 |         49 |          1 |         45 |         95 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        182 |     13,571 |        112 |        834 |     14,517 |
| app                                                                                                                 |        172 |      4,174 |         27 |        797 |      4,998 |
| app\modules                                                                                                         |        140 |      2,979 |          5 |        591 |      3,575 |
| app\modules\admin                                                                                                   |         60 |      1,181 |          0 |        247 |      1,428 |
| app\modules\admin\pages                                                                                             |         56 |      1,101 |          0 |        229 |      1,330 |
| app\modules\admin\pages\default                                                                                     |          4 |         36 |          0 |         12 |         48 |
| app\modules\admin\pages\ledger                                                                                      |         12 |        216 |          0 |         50 |        266 |
| app\modules\admin\pages\ledger\ledger-form                                                                          |          4 |        128 |          0 |         25 |        153 |
| app\modules\admin\pages\ledger\ledger-list                                                                          |          4 |         49 |          0 |         13 |         62 |
| app\modules\admin\pages\pos-items                                                                                   |         28 |        652 |          0 |        121 |        773 |
| app\modules\admin\pages\pos-items\components                                                                        |         16 |        480 |          0 |         90 |        570 |
| app\modules\admin\pages\pos-items\components\pos-form                                                               |          4 |        104 |          0 |         23 |        127 |
| app\modules\admin\pages\pos-items\components\pos-item-list                                                          |          4 |         61 |          0 |         13 |         74 |
| app\modules\admin\pages\pos-items\components\template-form                                                          |          4 |        188 |          0 |         33 |        221 |
| app\modules\admin\pages\pos-items\components\template-list                                                          |          4 |        127 |          0 |         21 |        148 |
| app\modules\admin\pages\pos-items\pages                                                                             |          6 |         94 |          0 |         13 |        107 |
| app\modules\admin\pages\pos-items\pages\create-pos-item                                                             |          2 |         16 |          0 |          2 |         18 |
| app\modules\admin\pages\pos-items\pages\create-template                                                             |          4 |         78 |          0 |         11 |         89 |
| app\modules\admin\pages\products                                                                                    |         12 |        197 |          0 |         46 |        243 |
| app\modules\admin\pages\products\product-form                                                                       |          4 |        113 |          0 |         21 |        134 |
| app\modules\admin\pages\products\product-list                                                                       |          4 |         45 |          0 |         13 |         58 |
| app\modules\cashbook                                                                                                |         14 |        374 |          0 |         68 |        442 |
| app\modules\cashbook\pages                                                                                          |          8 |        307 |          0 |         48 |        355 |
| app\modules\cashbook\pages\list                                                                                     |          4 |        127 |          0 |         19 |        146 |
| app\modules\cashbook\pages\voucher-form                                                                             |          4 |        180 |          0 |         29 |        209 |
| app\modules\core                                                                                                    |          4 |         66 |          0 |         12 |         78 |
| app\modules\core\directives                                                                                         |          2 |         24 |          0 |          8 |         32 |
| app\modules\core\directives\dropdown                                                                                |          2 |         24 |          0 |          8 |         32 |
| app\modules\core\pipe                                                                                               |          1 |         15 |          0 |          2 |         17 |
| app\modules\home                                                                                                    |          6 |         55 |          0 |         20 |         75 |
| app\modules\invoices                                                                                                |         38 |        998 |          5 |        171 |      1,174 |
| app\modules\invoices\components                                                                                     |         10 |        243 |          0 |         35 |        278 |
| app\modules\invoices\components\create-customer                                                                     |          4 |         75 |          0 |         16 |         91 |
| app\modules\invoices\components\list-customer                                                                       |          4 |         64 |          0 |         13 |         77 |
| app\modules\invoices\components\preview-invoice                                                                     |          2 |        104 |          0 |          6 |        110 |
| app\modules\invoices\pages                                                                                          |         19 |        433 |          1 |         76 |        510 |
| app\modules\invoices\pages\choose-payment-method                                                                    |          3 |         51 |          0 |          8 |         59 |
| app\modules\invoices\pages\create-transaction                                                                       |          4 |        126 |          0 |         23 |        149 |
| app\modules\invoices\pages\list-items                                                                               |          4 |        150 |          0 |         21 |        171 |
| app\modules\invoices\pages\select-customer                                                                          |          4 |         37 |          0 |         12 |         49 |
| app\modules\invoices\pages\wait-page                                                                                |          4 |         69 |          1 |         12 |         82 |
| app\modules\invoices\services                                                                                       |          3 |        211 |          3 |         41 |        255 |
| app\modules\user                                                                                                    |         18 |        305 |          0 |         73 |        378 |
| app\modules\user\pages                                                                                              |         12 |        218 |          0 |         54 |        272 |
| app\modules\user\pages\profile                                                                                      |          4 |         32 |          0 |         13 |         45 |
| app\modules\user\pages\register                                                                                     |          4 |         91 |          0 |         19 |        110 |
| app\modules\user\pages\sign-in                                                                                      |          4 |         95 |          0 |         22 |        117 |
| app\shared                                                                                                          |         26 |      1,075 |         22 |        190 |      1,287 |
| app\shared\class                                                                                                    |          1 |         84 |          0 |         17 |        101 |
| app\shared\components                                                                                               |         12 |        373 |          1 |         63 |        437 |
| app\shared\components\calculator                                                                                    |          4 |        166 |          1 |         24 |        191 |
| app\shared\components\nav                                                                                           |          4 |        123 |          0 |         22 |        145 |
| app\shared\components\notification                                                                                  |          4 |         84 |          0 |         17 |        101 |
| app\shared\services                                                                                                 |         12 |        543 |         21 |         95 |        659 |
| app\shared\services\api                                                                                             |          2 |         41 |          1 |         13 |         55 |
| app\shared\services\auth                                                                                            |          3 |        154 |         20 |         28 |        202 |
| app\shared\services\ledger                                                                                          |          2 |         66 |          0 |         13 |         79 |
| app\shared\services\notification                                                                                    |          2 |         55 |          0 |         15 |         70 |
| app\shared\services\posItem                                                                                         |          1 |        159 |          0 |         13 |        172 |
| app\shared\services\product                                                                                         |          2 |         68 |          0 |         13 |         81 |
| assets                                                                                                              |          3 |      9,299 |         12 |          3 |      9,314 |
| assets\fonts                                                                                                        |          3 |      9,299 |         12 |          3 |      9,314 |
| environments                                                                                                        |          2 |          8 |         11 |          4 |         23 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\projects\shopApp3\src\app\app-routing.module.ts                                                                  | TypeScript |         14 |          0 |          3 |         17 |
| c:\projects\shopApp3\src\app\app.component.css                                                                      | CSS        |          0 |          0 |          1 |          1 |
| c:\projects\shopApp3\src\app\app.component.html                                                                     | HTML       |          6 |          0 |          0 |          6 |
| c:\projects\shopApp3\src\app\app.component.spec.ts                                                                  | TypeScript |         31 |          0 |          5 |         36 |
| c:\projects\shopApp3\src\app\app.component.ts                                                                       | TypeScript |         31 |          0 |          4 |         35 |
| c:\projects\shopApp3\src\app\app.module.ts                                                                          | TypeScript |         38 |          0 |          3 |         41 |
| c:\projects\shopApp3\src\app\modules\admin\admin-routing.module.ts                                                  | TypeScript |         19 |          0 |          3 |         22 |
| c:\projects\shopApp3\src\app\modules\admin\admin.component.spec.ts                                                  | TypeScript |         20 |          0 |          6 |         26 |
| c:\projects\shopApp3\src\app\modules\admin\admin.component.ts                                                       | TypeScript |         11 |          0 |          5 |         16 |
| c:\projects\shopApp3\src\app\modules\admin\admin.module.ts                                                          | TypeScript |         30 |          0 |          4 |         34 |
| c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.css                                      | CSS        |          0 |          0 |          1 |          1 |
| c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.html                                     | HTML       |          5 |          0 |          0 |          5 |
| c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.spec.ts                                  | TypeScript |         20 |          0 |          6 |         26 |
| c:\projects\shopApp3\src\app\modules\admin\pages\default\default.component.ts                                       | TypeScript |         11 |          0 |          5 |         16 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.html                      | HTML       |         29 |          0 |          3 |         32 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-form\ledger-form.component.ts                        | TypeScript |         79 |          0 |         15 |         94 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.html                      | HTML       |         10 |          0 |          1 |         11 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger-list\ledger-list.component.ts                        | TypeScript |         19 |          0 |          5 |         24 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\projects\shopApp3\src\app\modules\admin\pages\ledger\ledger.component.html                                       | HTML       |          8 |          0 |          0 |          8 |
